大唐双龙传角色列表
大唐双龙传登场人物列表是香港武侠小说《大唐双龙传》里全部登场人物的概览。部分人物及其后代在《日月当空》、《龙战在野》中出现。



目录


1 主角群
2 少帅国

2.1 内政六部督监
2.2 十镇大将
2.3 大郑降将
2.4 原双龙帮成员


3 魔门两派六道

3.1 邪派八大高手

3.1.1 与徐子陵、寇仲对战纪录
3.1.2 最终命运


3.2 花间派与补天道
3.3 阴癸派
3.4 魔相宗
3.5 灭情道
3.6 天莲宗
3.7 老君观
3.8 道祖真传
3.9 邪极宗
3.10 香家


4 佛门与道门

4.1 慈航静斋
4.2 净念禅院
4.3 四大圣僧
4.4 道教
4.5 其他


5 四大门阀

5.1 宋阀
5.2 宇文阀
5.3 独孤阀
5.4 李阀

5.4.1 直属高手与大臣、部将
5.4.2 太子党
5.4.3 天策府




6 各方群雄

6.1 瓦岗军（根据地荥阳一带）
6.2 江淮军（根据地丹阳、历阳长江下游一带）
6.3 郑（根据地洛阳一带）
6.4 夏（根据地山东、河北一带）
6.5 吴（根据地江都一带）
6.6 梁（根据地巴陵一带）
6.7 迦罗国（根据地冠军一带）
6.8 沈氏（根据地毘陵一带）
6.9 楚（根据地虔州一带）
6.10 燕（根据地渔阳、北平一带）
6.11 梁（根据地弘化、朔方一带）
6.12 刘武周（根据地马邑、定襄一带）
6.13 郭子和（根据地榆林一带）
6.14 西秦霸王（根据地陇右一带）
6.15 凉（根据地武威一带）


7 外族势力

7.1 东突厥
7.2 西突厥
7.3 吐谷浑
7.4 铁勒
7.5 龟兹
7.6 高丽
7.7 渤海国
7.8 契丹
7.9 回纥
7.10 室韦
7.11 靺鞨
7.12 波斯


8 地方门派、世家、族群

8.1 海外

8.1.1 东溟派（根据地琉球）
8.1.2 南海派（根据地海南岛）


8.2 北方

8.2.1 洛阳帮
8.2.2 黄河帮
8.2.3 胡仙派
8.2.4 京兆联
8.2.5 沙家


8.3 江南

8.3.1 竹花帮
8.3.2 巨鲲帮
8.3.3 海沙帮
8.3.4 大江会
8.3.5 飞马牧场
8.3.6 独霸山庄
8.3.7 彭梁会
8.3.8 骆马帮
8.3.9 铁骑会
8.3.10 长江联
8.3.11 四大寇


8.4 岭南

8.4.1 俚族


8.5 南阳

8.5.1 南阳帮
8.5.2 天魁派
8.5.3 荆山派
8.5.4 阳兴会
8.5.5 湍江派
8.5.6 灰衣帮
8.5.7 朝水帮


8.6 巴蜀

8.6.1 独尊堡
8.6.2 川帮
8.6.3 巴盟
8.6.4 合一派
8.6.5 川南赌坊


8.7 东北

8.7.1 长白派
8.7.2 北霸帮
8.7.3 寒漠帮
8.7.4 外联帮
8.7.5 东北帮
8.7.6 北马帮
8.7.7 仙霞洞
8.7.8 安乐帮


8.8 大明尊教（原为波斯宗派）


9 其他重要人物



主角群[编辑]

扬州双龙、少帅军（根据地彭梁一带）

寇仲




与徐子陵同为小说主角，两人情同手足，同是扬州的小混混，因缘际会偷去武功秘籍《长生诀》而涉足武林。
个性豪迈直爽，却又机智多变。生性好动，与徐子陵的好静相对。在修练《长生诀》之后，此一反差更为明显，内力属性偏向阴寒。
故事开端，先与徐子陵一同视高丽弈剑大师傅采林首徒傅君婥为两人义母、再一起与素素结拜为异性三姐弟，又意外一起成为“袖里乾坤”杜伏威义子；后又与徐子陵分别与跋锋寒、突利、伏骞、窦建德、刘黑闼、可达志、菩萨、别勒古纳台、不古纳台等人结为至交好友。其中又与跋锋寒、“多情公子”侯希白等人有过命之交情。
后从仇人萧铣获赠二百年前的刀客“刀霸”凌上人使用过的佩刀，命之为井中月；后于塞外蒙翟娇赠一名马，命名千里梦（后死于洛阳突围战一役）；得突厥突利赠一飞鹰，名为“无名”；更获箭大师赠与其名作之弓——灭日弓，后助箭大师诛杀仇敌，复其原弓名“刺日”。
与徐子陵于飞马牧场担任糕饼师傅期间，一起结识鲁妙子，成为忘年之交，从其广博学问的学习过程当中获益甚多。
曾于长安寻找杨公宝藏期间，使用鲁妙子自制的面具，化名:莫一心与太行双杰:蔡元勇，并意外分别成为一代“神医”与著名马球高手，名扬关中内外。
后建立少帅军，其中最精锐的部队为五百“飞云骑”(原双龙帮成员+瓦岗军翟让旧部、巨鲲帮卜天志部众)，其后再加上杨公卿的两千杨家军，使之成为隋亡后另一位对天下举足轻重的无敌统帅。视李世民为争霸天下的主要对手，后因好友徐子陵与慈航静斋师妃暄劝说而放弃争夺天下，且因杨公卿、窦建德与刘黑闼相继因李建成与李元吉二人杀害而死，埋下欲诛杀二人之机，是故协助李世民发动玄武门事变，成功诛杀建成、元吉二人，并助李世民登上皇位后，与“天刀”宋缺之女宋玉致定居宋家山城，同时收养素素之子方陵仲为义子，并与众人定下十年重聚之约。于十年之约时于长安重遇尚秀芳，其后与其成婚，与宋玉致、楚楚、方陵仲隐居于岭南。
个人武学除长生诀之外，尚有初期自创的神龙八击，与后期因“天刀”宋缺的刀道开导而自创的刀法，命名为“井中八法”(分别各为不攻、击奇、战定、用谋、速定、棋弈、兵诈、方圆)




徐子陵




与寇仲同为小说主角，两人情同手足，同是扬州的小混混，因缘际会偷去武功秘籍《长生诀》而涉足武林。
生性好静，因修炼《长生诀》而隐有飘逸之风。内力属性偏向灼热。拥有比寇仲更敏锐、厉害的身体周围感应之术(第六感)，以及隔墙(隔室)窃听之术。
故事开端，先与寇仲陵一同视高丽弈剑大师傅采林首徒傅君婥为两人义母、再一起与素素结拜为异性三姐弟，又"意外"一起成为“袖里乾坤”杜伏威义子；后又与寇仲陵分别与跋锋寒、侯希白、突利、伏骞、刘黑闼、雷九指、殷显鹤、菩萨、别勒古纳台、不古纳台等人结为至交好友。其中又与跋锋寒、“多情公子”侯希白、雷九指有过命之交情。
对于争夺天下之事并无兴趣，仍因与寇仲的深厚情谊，而多次助其拿下重要战役。后于塞外蒙翟娇赠一名马，命名万里斑(后死于洛阳突围战一役)。
与寇仲于飞马牧场担任糕饼师傅期间，一起结识鲁妙子，成为忘年之交，从其广博学问的学习过程当中获益甚多。
曾于巴蜀、长安期间，曾使用鲁妙子自制的多副面具，先后易容装扮成“霸刀”岳山、刀疤客:弓辰春、山东行脚商:雍秦、“太行双杰”匡文通等人。
在个人感情世界，分别先后曾与石青璇、师妃暄、婠婠、商秀珣、沈落雁、单琬晶等一干姝女皆有一段过往。但个人始终仅只有对慈航静斋师妃暄与“邪王”石之轩之女石青璇二女先后有所动心与追求，并曾于塞外龙泉与师妃暄有过一段精神式的恋爱，后全心追求石青璇。
其后受师妃暄再次出山劝说而劝退好友寇仲放弃争天下，与寇仲助李世民统一天下之后，与石青璇成婚并隐居于巴蜀，并与众人定下十年重聚之约。后石青璇为其诞下一女，并与方陵仲成婚。
个人武学除长生诀之外，平日较不习惯使用兵器，习以空手双拳掌应敌，其中以于巴蜀以“霸刀”岳山身份对战“天君”席应前，受真言大师传授佛门绝学“九字真言手印”(分别为“不动根本印”、“大金刚轮印”、“外狮子印”、“内狮子印”、“外缚印”、“内缚印”、“智拳印”、“日轮印”和“宝瓶印”)，为后期最重要武学，至此佛道双修，并成为继真言大师后，新一任的佛家山门护法。

少帅国[编辑]
内政六部督监[编辑]



虚行之




少帅国首席军师，可媲美诸葛孔明。不仅能在军事上提出自己的见解，其仁政也对复兴彭梁有很大的贡献。后来创设“锺离书院”。主管内政，掌吏、兵、刑三部督监，后专司吏部。




任媚媚




原彭梁会三当家，外号“艳娘子”，因寇仲助其击退契丹窟哥马贼群后，率彭梁会加入少帅军。主管内政及财务，掌户、礼二部督监。




牛奉义




原东海三义的海贼头领之一，后随高占道、查杰等人成为双龙帮最初成员，最后收归至少帅军旗下。后分担虚行之内政工作负担，接掌兵部督监。




查杰




原东海三义的海贼头领之一，后随高占道、牛奉义等人成为双龙帮最初成员，最后收归至少帅军旗下。后分担虚行之内政工作负担，接掌刑部督监。




陈老谋




原巨鲲帮成员，精通机巧之术，有“半个鲁妙子”美称。主管技术，掌工部督监。




王玄恕




洛阳王世充次子，洛阳城破，投靠少帅军。主管战时后勤。

十镇大将[编辑]



杨公卿




史实人物，少帅军十镇大将之首，原王世充旧将。曾于隋末投身地方起义，因李建成导致家破人亡，有不共戴天之仇。为大郑军中德高望重的老将，治军练兵严谨，旗下有两千杨家子弟兵。因对王世充刻意忽视外姓将领致使不满，遂暗中投诚寇仲。洛阳突围战中不幸因中箭身亡，死前托寇仲杀李建成为其报仇。



麻常




杨公卿重要副将，本身颇具将才，随杨公卿率同两千杨家军一同加入少帅军阵营。后成为少帅军最出类拔萃的优秀将领。






宣永




原瓦岗军旧将，效忠于翟让，不满于李密密谋叛变，因此转而保护翟让独女翟娇。后投入少帅军旗下，因曾有丰富实战经验，故成为寇仲最倚赖的大将之一。少帅军攻占高邮后，成为高邮守将。



高志明




宣永旗下部将，原瓦岗军翟让旧部，后随宣永投入少帅军旗下，为十镇大将外之高级将领之一。




詹功显




宣永旗下部将，原瓦岗军翟让旧部，后随宣永投入少帅军旗下，为十镇大将外之高级将领之一。






卜天志




原巨鲲帮副帮主，帮派解散后，大多由少帅军接收。精于河、海相关战役。少帅军攻占锺离后，成为锺离守将。




高占道




原为东海三义的海贼头领之一，后成为双龙帮最初成员，最后收归至少帅军旗下，与查杰、牛奉义被一同被派作长安，成立同兴社为运送杨公宝库作准备，少帅军攻占陈留后，三人成为陈留守将。




陈长林




江南望族之后，世代造船与经营南洋贸易事务。因沈法兴之子沈纶欲染指其妻江南才女夫幽兰，于其新婚之夜，诬陷并率军杀其全家，致使家破人亡。后寇仲助其攻破昆陵，血刃仇敌。




白文原




