Cosplay


本文介绍的是一种自力演绎角色的扮装性质表演艺术行为的相关技术、历史、文化和其作为次文化活动之发展情况。关于其他含有角色扮演成分之行为，请见“角色扮演”。








本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目需要补充更多来源。（2012年12月17日） 
请协助添加多方面可靠来源以改善这篇条目，无法查证的内容可能会因为异议提出而移除。 







本条目需要编修，以确保文法、用词、语气、格式、标点等使用恰当。 
请按照校对指引，帮助编辑这个条目。（帮助、讨论） 











游戏王角色“黑暗魔法少女”的cosplayer


Cosplay（日语：コスチューム・プレイ，和制英语：costume play，简称コスプレ（Cosplay））此名称起源于1978年Comic Market召集人米泽嘉博氏为场刊撰文时，以“costume Play”来指出装扮为动漫角色人物的行为，并由日本动画家高桥伸之（日语：高橋伸之）于1984年在美国洛杉矶举行的世界科幻年会（英语：Worldcon）时确立以和制英语词语“Cosplay”来表示，中文一般亦称“角色扮演[1]”或“角演”，指一种自力演绎角色的扮装性质表演艺术行为,“角色扮演”这一术语适用于任何打扮的角色扮演的场地除了舞台。
而当代的Cosplay通常被视为一种次文化活动，扮演的对象角色一般来自动画、漫画、电子游戏、轻小说、电影、影集、特摄、偶像团体、职业、历史故事、社会故事、现实世界中具有传奇性的独特事物（或其拟人化形态）、或是其他自创的有形角色。方法是特意穿戴相似的服饰，加上道具的配搭，化妆造型、身体语言等等参数来模仿该等角色。







关联项目


同人
同人 - 同人志
术语（日语：同人用語） - 前缀匹配
同人活动
同人志即卖会 - 同人社团
自费出版 - 印刷厂（日语：同人誌印刷所） - 数位同人（日语：デジタル同人）
同人创作
自制动画片 - MAD电影
同人软件（日语：同人ソフト） - 同人游戏 - 同人音乐 - 音系（日语：音系）
网络动画 - 网络漫画 - 网络小说
同人文化
二次创作 - 同人的同人（日语：同人の同人）
耽美 - 百合 - 配对
Cosplay
关联项目
业余爱好者
御宅族 - 秋叶原系
萌 - 燃（日语：燃え）
恶搞 - 致敬
动画 - 漫画 - 小说 - 插画 - CG
Flash






参与Cosplay行为的装扮者在日文称为“コスプレイヤー”（可简称“レイヤー”），中文一般称“角色扮演者”或“角色扮演员”，英文“cosplayer”或简称“coser”。



目录


1 词源
2 历史

2.1 角色扮装
2.2 迪士尼的推广
2.3 与日本动漫结合


3 类型与呈现形式
4 争议

4.1 审视与判断的不同尺度
4.2 其他争议点


5 误区
6 副产品
7 亚洲地区

7.1 日本

7.1.1 发源
7.1.2 20世纪末的发展
7.1.3 展现出扩张性的Cosplay


7.2 台湾

7.2.1 1990年代
7.2.2 2000年代
7.2.3 2010年代


7.3 香港

7.3.1 历史
7.3.2 活动

7.3.2.1 大型活动
7.3.2.2 举办者质量变动
7.3.2.3 私人摄影活动


7.3.3 舞台剧应用


7.4 澳门
7.5 中国大陆

7.5.1 广东省广州市
7.5.2 湖南省长沙市
7.5.3 黑龙江省哈尔滨市
7.5.4 China Joy


7.6 东南亚


8 欧美地区

8.1 北美
8.2 墨西哥
8.3 澳大利亚
8.4 法国


9 注释
10 参考文献
11 相关纪录片



词源[编辑]
在1984年美国洛杉矶举行的世界科幻年会（英语：Worldcon）上，赴会的日本动画家暨日本艺术工作室“Studio Hard（日语：スタジオ・ハード）”首席执行官高桥伸之（日语：高橋伸之）把一种自力演绎角色的扮装性质表演艺术行为正式以一条和制英语词语“Cosplay”来表示，Cosplay因而得名。
之后到1990年代，日本ACG业界成功举办了大量的动漫画展和游戏展，此时的日本漫画商和电玩公司为了宣传自身产品，在这些游戏展和漫画节中找来一些男男女女装扮成ACG作品中的角色以吸引参展人群。这一招可以说是与当年和路迪士尼开办迪士尼乐园的时引客招数如出一辙，由此可见当代Cosplay的显露成形与蓬勃发展的关键是建立在本身ACG商业化的程度之上，可以说正是将Cosplay作为一种商业上的促销手段，Cosplay其本身才可能得到长足的发展与认识。就因此，Cosplay文化在ACG界热门化和发扬光大，同时借着各种Cosplay活动、传媒的介绍、互联网有关Cosplay的大量资讯传播等，使Cosplay的自由参与者激增，Cosplay才渐渐得到了真正的、独立的发展。更甚者，专门为Cosplay行为而举行的活动也渐渐出现，形式类似化妆舞会，遂民众逐渐能在越来越多的场合中看到该批奇装异服者，并了解到这集服饰、化妆、表演于一体的扮装文化现象──Cosplay。 [2]
