中山公园
中山公园是为了纪念近代中国革命先行者、国父、中华民国建国者孙中山而以其为名的公园，主要分布在台湾、中国大陆、香港、澳门及其他华人聚居地，而分布于中国移民聚居地的中山公园通常由华侨捐建，亦有于当地政府与中国之政府机构缔结双方之友谊时设置，此二者通常具有强烈的中国建筑特色。



目录


1 中国大陆

1.1 北京市
1.2 上海市
1.3 天津市
1.4 广东省

1.4.1 中山市中山公园
1.4.2 中山市孙中山纪念堂公园
1.4.3 中山市孙文纪念公园
1.4.4 汕头中山公园
1.4.5 大埔三河中山公园
1.4.6 韶关中山公园
1.4.7 惠州中山公园
1.4.8 深圳中山公园
1.4.9 东莞石龙中山公园
1.4.10 东莞长安中山公园
1.4.11 佛山中山公园
1.4.12 恩平中山公园
1.4.13 阳江中山公园
1.4.14 饶平中山公园


1.5 江苏省

1.5.1 江阴中山公园


1.6 浙江省

1.6.1 奉化中山公园
1.6.2 杭州中山公园
1.6.3 宁波中山公园
1.6.4 温州中山公园


1.7 福建省

1.7.1 厦门中山公园
1.7.2 漳州中山公园
1.7.3 泉州中山公园


1.8 山东省

1.8.1 济南中山公园
1.8.2 青岛中山公园


1.9 湖北省

1.9.1 武汉中山公园
1.9.2 沙市中山公园


1.10 辽宁省

1.10.1 沈阳中山公园
1.10.2 大连中山公园


1.11 广西壮族自治区

1.11.1 梧州中山公园


1.12 宁夏回族自治区

1.12.1 银川中山公园




2 香港

2.1 中山纪念公园
2.2 屯门中山公园


3 澳门

3.1 纪念孙中山市政公园


4 台湾

4.1 基隆市
4.2 台北市
4.3 新北市
4.4 桃园市

4.4.1 中坜中山公园
4.4.2 桃园中山公园


4.5 南投县

4.5.1 南投中山公园
4.5.2 草屯中山公园


4.6 云林县
4.7 宜兰县

4.7.1 宜兰中山公园
4.7.2 罗东中山公园


4.8 花莲县

4.8.1 花莲中山公园
4.8.2 吉安中山公园
4.8.3 寿丰中山公园


4.9 金门县


5 新加坡

5.1 马里士他中山公园


6 加拿大

6.1 温哥华中山公园
6.2 蒙特利尔中山公园


7 参考文献
8 外部链接
9 参见



中国大陆[编辑]
北京市[编辑]




北京中山公园——南门


主条目：北京中山公园
北京中山公园位于北京市中心紫禁城南面，天安门西侧，于故宫一墙之隔。它原是明清两代的社稷坛，与太庙（今劳动人民文化宫）一起沿袭周代以来“左祖右社”的礼制建造。中山公园现占地23万平方米，是一座纪念性的古典坛庙园林。
上海市[编辑]
主条目：上海中山公园
上海中山公园原来是旧上海的英国兆丰洋行（H. Fogg ＆ Co.）大班福格（H. Fogg）在上海西郊的一座私人花园。1914年上海公共租界工部局改建为租界公园，名为兆丰公园（Jessfield Park），占地320亩。1943年收回租界时改名中山公园。现在此公园位于上海市长宁区中心，上海轨道交通二号线、三号线与四号线在此设有站点，周围并已成为繁华的商业圈，有米兰广场、新宁购物中心、玫瑰坊商业街、龙之梦购物广场、多媒体广场等商场。
天津市[编辑]
主条目：天津中山公园
坐落于天津市河北区的天津中山公园是天津重要革命历史纪念地之一，皆因在中华民国开国时，孙中山先生在这里发表重大演说，另外，周恩来曾在1915年在此登台演讲。
广东省[编辑]
中山市中山公园[编辑]
中山市中山公园位于广东省中山市石岐区的烟墩山内。1946年，为纪念孙中山先生，此处被辟为中山公园，园内翠竹夹道，古树参天，是一个漂亮的山林公园。每年重阳，都有大概2万人左右前来登高望远。园内烟墩山上的文塔建于明朝万历三十六年（1608年），塔高24.5米，是一座七层八角的砖砌花塔。入夜，在灯光的点缀下熠熠生辉，如一座剔透玲珑的宝塔。现时中山市中山公园是中山十景之一，称为“阜峰文笔”。
中山市孙中山纪念堂公园[编辑]
中山市孙中山纪念堂公园位于广东省中山市市区中心。而坐落于该公园内的孙中山纪念堂现为中山十景之一，称为“仁山玉宇”。
中山市孙文纪念公园[编辑]




孙文纪念公园的孙中山铜像


