密宗


本文描述的是大乘佛教中的密教支派，关于其他的密教，参见消歧义条目密教。






金刚杵，日本镰仓时代，现藏于檀香山艺术博物馆。




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智顗 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


秘密大乘佛教，又名金刚乘（梵语：वज्रयान Vajrayāna；藏文：རྡོ་རྗེ་ཐེག་པ་；威利：rdo rje theg pa；蒙古语：Очирт хөлгөн），是大乘佛教的一个支派，与印度教的怛特罗密教同时，在印度笈多王朝时期兴起。印度的这一系教派，在修行方式上而非在教理上有很多不许公开的秘密传授，及充满神秘内容的特征，因而又被称为密教；而相对于密教，之前的佛教流派包括其他的大乘佛教、上座部佛教，则被称为显教。它的别名甚多，又称为怛特罗佛教、密宗[1]、秘密教[2][3]、秘密乘[4]、密乘[5]、金刚乘[6][7]、真言乘[8]、瑜伽密教、真言宗[9]。
历史上密教流传地域十分广大，目前密教在日本和中国西藏最为兴盛。日本密教传承自中国的唐密，唐密传承自印度的前期、中期密教。日本有东密（真言宗）和台密（天台密教）两大分支，东密的道场在东寺、高野山，台密在比叡山、三井寺，本尊是大日如来。西藏密教则是传承印度的后期密教，藏密流传于西藏、青海、蒙古和四川西部，本尊是普贤王如来、金刚总持等。南诏大理国还盛行过阿吒力教，俗称滇密。



目录


1 简介
2 音义
3 印度源流发展

3.1 陀罗尼密教
3.2 怛特罗密教
3.3 金刚乘瑜伽密教
3.4 无上瑜伽密教


4 汉传密宗

4.1 历史
4.2 密宗回流中华
4.3 常见法门

4.3.1 毗沙门天王
4.3.2 观音菩萨
4.3.3 佛顶尊胜
4.3.4 准提菩萨


4.4 日本密宗

4.4.1 东密
4.4.2 台密


4.5 密宗在台湾


5 阿利僧派
6 藏传密宗
7 经典
8 教义

8.1 密教世界观
8.2 双身法问题


9 密教仪轨

9.1 护摩


10 密宗戒律

10.1 汉传密教三昧耶戒
10.2 藏传密教三昧耶戒


11 注释
12 研究书目
13 外部链接
14 参见



简介[编辑]
佛教密宗的许多仪式与修行方式可以追踪到亘古通今的印度宗教传统。密教真正兴盛的时间则是印度笈多王朝时期，性力派修行者吸纳了婆罗门教和某些沙门教派的部分理论和修行方法，发展出怛特罗密教，其特色是充满神秘色彩，重视神通、鬼神、瑜伽，及神秘体验，以密续（称为怛特罗）作为修行的主要依据，在师徒间一对一秘密传授。佛教经论中对密意契经最早引述见于说一切有部《发智论》[10]，无著《集论》认为需要对其进行秘密抉择[11]，金刚乘在见地上认为一切众生自心皆本性清净[12]，并融会了许多大乘佛教空宗与有宗的理论学说。这一派认为其他教法都是都是如来的“方便”说法，而本派的教法是如来所宣的“真实密意”，并以这些秘密教典不可轻易示人，需秘密传授，因此称本派为“密教”，称所有其他宗派为“显教”，或称为“密宗”与“显宗”。印度教的怛特罗密教与佛教密宗二者间，谁先谁后、谁影响谁并无确切证据和一定之说。现代密宗又分为东密、台密和藏密。
音义[编辑]
