2010快乐男声






本条目存在以下问题，请协助改善本条目或在讨论页针对议题发表看法。






本条目类似爱好者专页。（2013年9月4日） 
维基百科不是不经筛选的资讯收集处。请帮助改进这个条目，使用中立的语气（而不是爱好者或媒体报道的语气），移除琐碎的轶事与未经证实的评论、不合适的列表和链接收集等。如条目内有爱好者可能感兴趣而不符维基百科收录标准的内容，可考虑将该等内容移至其他专门描写2010快乐男声的百科或网站，或在不存在相关主题的其他爱好者百科或网站时以相关内容为基础进行构建。 







本条目应避免有陈列杂项、琐碎资料的部分。（2013年9月4日） 
请协助将有关资料重新编排成连贯性的文章，安置于适当章节或条目内。 







本条目没有列出任何参考或来源。（2013年9月4日） 
维基百科所有的内容都应该可供查证。请协助添加来自可靠来源的引用以改善这篇条目。无法查证的内容可能被提出异议而移除。 









快乐男声


格式
真人秀


导演
龙丹妮


主演
何炅、汪涵、杨乐乐、张大大、孙骁骁、v-lady


国家／地区
 中国


制作


执行制片
龙丹妮


播映


首播频道
中国湖南卫视


播出日期
2010年6月2日－2010年9月10日


外部链接


官方网站


快乐男声是中国湖南卫视举办的歌手选秀大赛，参赛者必须是成年男性。其前身是超级男声，2007年举办第一届快乐男声，详见快乐男声2007。



目录


1 节目简介
2 赛区结果

2.1 网络赛区
2.2 海外直通区
2.3 加油站唱区
2.4 中心赛区


3 赛程

3.1 突围赛

3.1.1 300进60第一场
3.1.2 300进60第二场
3.1.3 300进60第三场
3.1.4 300进60第四场
3.1.5 300进60第五场
3.1.6 300进60第六场


3.2 晋级赛

3.2.1 60进30第一场
3.2.2 60进30第二场
3.2.3 30进20第三场


3.3 复活赛
3.4 淘汰赛

3.4.1 20进12第一场
3.4.2 20进12第二场


3.5 总决赛

3.5.1 12强积分赛
3.5.2 12进10
3.5.3 10进8
3.5.4 8进7
3.5.5 8090踢馆赛
3.5.6 7进6
3.5.7 6进5
3.5.8 5进4
3.5.9 4进3
3.5.10 3进1




4 快乐天团
5 全国12强
6 收视率
7 全国巡演
8 参考资料
9 外部链接
10 节目变迁



节目简介[编辑]

2010年开春，湖南卫视、天娱传媒又一次蓄势待发所举办的新一届“快乐男声”选秀比赛。全新启航的“快乐男声”推出全新的赛程赛制，打造新一届“快乐联盟”，开辟全新的快男选拔模式。2010快乐男声于2010年3月31日在北京宣布正式启动。2010快乐男声将分为海外唱区、地面唱区和网络唱区，而海外唱区的设置是其中最大的地域突破，也是国内电视娱乐选秀活动首次走出国门。
除了在中国大陆20多个城市设立赛区外，还启动了11大网络直通区、3大海外唱区。同时也会推出快乐天团（现8090组合），12强之外的300强淘汰选手将会通过金亨熙或江泰旭的挑选而加入到快乐天团。
全国300强分布：
6大核心赛区（共140人）：长沙、杭州、成都、广州、沈阳、西安
15大加油站（共86人）：昆明、南宁、呼和浩特、南京、济南、长春、太原、武汉、合肥、福州、乌鲁木齐、哈尔滨、南昌、海口、兰州
11大网络赛区（共55人）金鹰网、百度、天涯、迅雷、51com、新浪、网易、PPTV、土豆网、腾讯网、搜狐网
3大海外赛区（共11人）：大洋洲（悉尼）、北美（多伦多）、东南亚（吉隆坡）

赛区结果[编辑]
网络赛区[编辑]


腾讯
陈柏君
陈杰
覃宇
陈东东
梁恒溢


网易
冯铭潮
陈宇
蒲洋
汤笛
陈鋜


搜狐
王浩亦
陈浩
于朦胧
胡一良
王龙


新浪
徐熙宇
张浚铭（香港）
李梓
杨久入
黄智博


天涯
delay（惠雷,黄迪）
王子建
曾文力
魏涞
