喜羊羊与灰太狼





本条目存在隐藏的内容，在一些情况下可能损害读者的阅览体验。请协助改善条目，以符合维基百科的标准。（2015年9月12日） 
一般应该仅由特定标准化模板提供折叠资料表格，勿因故事剧情或项目混杂而隐藏；内容应该考虑其他方式呈现。重复记载、过度细节与无助了解主题的堆砌内容等需要考虑除去。 







本条目可能包含原创研究或未查证内容。（2013年11月25日） 
请协助添加参考资料以改善这篇条目。详细情况请参见讨论页。 





喜羊羊与灰太狼





Pleasant Goat and Big Big Wolf


类型
喜剧、科幻、轻松、益智、家庭


电视动画


制作
广东原创动力文化传播有限公司


播放电视台
 CCTV、卡酷少儿、炫动卡通、优漫卡通、金鹰卡通、嘉佳卡通
 TVB儿童台 → TVB翡翠台、TVB综艺台、迪士尼频道
 MOMO亲子台、迪士尼频道、中视


播放期间
2005年6月－播放中


代理发行(玩具)




 瑞华行
 巨岗洋行




代理发行(电视动画)




 沙鸥多媒体




代理发行(幼教互动书籍)




 世一书局




动漫主题－电子游戏主题－ACG专题－模板说明


《喜羊羊与灰太狼》是一部中国大陆动画，属于Flash平面动画[1]，由广东原创动力文化传播有限公司、奥飞动漫[2]出品。该动画以羊和狼两大族群间的争斗为主线，剧情以轻松诙谐幽默风格讽刺社会弊端，并设计了众多搞怪的科幻发明。[3]然而深度却常常被媒体批评不足，指内容过于低龄化取悦小学生，缺乏浓缩成人观点的导入，不把他们当成大人将难以启发孩童模仿成熟慎重的思考模式，不过也有部分严肃的内容被加入，有一集曾经播出过懒羊羊孤身站在坦克面前的影射画面。[4]观看人群长大后，收视率逐渐减少，节目于2013年初进行改革，懒羊羊开始变成主角，而其他角色亦相继间中成为主角，并加入教育意义，例如《开心方程式》加入交通安全意识，《百变小裁缝》暗中将小衣橱形造为一个邮差。到2015年更开始正式将懒羊羊甚至红太狼列入首席主角的行列，例如《羊年喜羊羊》，《妈妈乐疯狂》。



目录


1 动画背景

1.1 简介


2 登场角色
3 剧集
4 网络短剧
5 各话列表

5.1 喜羊羊与灰太狼（2005年－2008年）
5.2 羊羊运动会（2008年－2009年）
5.3 羊羊快乐的一年（2010年）
5.4 喜羊羊游世博（2010年－2011年）
5.5 奇思妙想喜羊羊（2011年）
5.6 给快乐加油（2011年－2012年）
5.7 竞技大联盟（2012年）
5.8 开心日记（2012年－2013年）
5.9 开心方程式（2013年）
5.10 懒羊羊当大厨（2013年－2014年）
5.11 羊羊小心愿（2014年）
5.12 衣橱大冒险（2014年－2015年）
5.13 妈妈乐疯狂（2015年）
5.14 原始世界历险记（2015年－2016年）
5.15 嘻哈闯世界（2016年）
5.16 羊羊小侦探（2016年）
5.17 嘻哈闯世界2 深海历险记（2017年）
5.18 发明大作战(2017年)
5.19 嘻哈闯世界3奇幻天空岛(2018年)


6 创作背景
7 资金周转问题
8 主创离开
9 相关作品

9.1 漫画版
9.2 小说版
9.3 剧场版
9.4 舞台剧
9.5 周边
9.6 音乐（电影）


10 部分获得奖项
11 轶闻
12 外界评价

12.1 正面评价
12.2 负面评价


13 “禁播”谣言风波
14 播出情况

14.1 中国大陆播出现况
14.2 台湾播出现况
14.3 香港播出情况
14.4 东南亚播出现况
14.5 北美播出现况


15 播放电视台

15.1 香港
15.2 台湾


16 条目注释
17 参考文献
18 外部链接



动画背景[编辑]
简介[编辑]
羊历3010年（故事中的虚构历法），一个绵羊族的先祖——软绵绵，为了避开狼群的追杀而到了“青青草原”，并建立了一个有着坚固防御的羊村。狼族千方百计要闯进羊村，希望能捕杀羊群，却总是无法成功。
有一天，某只狼提出了减肥跨越铁门的计划。狼群首领武大狼表现的最积极，并率先穿越铁门，不料却吞下了石头而饿死。从此以后，狼族虽然仍以吃羊维生，不过它们有了警惕——绝对别去惹青青草原的小羊。
