中国货币史





本条目序言章节没有充分总结其内容要点。 
请考虑扩充序言，为条目所有重要方面提供易懂的概述。请在条目的讨论页讨论此问题。 




中国








中国历史

年表 - 朝代 - 民国史 - 共和国史
文化史 - 史前文化 - 传说时代







中国地理

疆域 - 边界 - 首都 - 区划 - 时区
气候 - 地图 - 环境 - 地质 - 生物







中国政治

法制（史） - 吏治史 - 职官制度 - 政党 - 军事 - 外交







中国经济

农业 - 货币 - 外贸 - 交通 - 旅游
大陆经济







中国人

语言 - 文字 - 姓名 - 人口（史） - 民族







中国文化


神话 - 思想 - 哲学 - 文学 - 宗教（史）

饮食 - 服饰 - 建筑 - 文物 - 节日 - 教育

科学 - 五术（医学 - 术数） -武术

艺术- 书法 - 国画 - 音乐 - 戏曲 - 电影





 中国主题





查
论
编





中国货币有着悠久的历史，早在先秦时期就出现了多种通用货币。中国于公元九世纪发行了人类历史上第一种纸币——交子。到了元代，中国发行了世界上第一种法定货币——钞。



目录


1 先秦时期

1.1 商代
1.2 周代


2 秦至两汉
3 晋至隋
4 唐代
5 五代十国
6 两宋
7 金元
8 明代
9 清代
10 近现代

10.1 中华民国

10.1.1 银元及关金券
10.1.2 一九三五年币制改革
10.1.3 东北券
10.1.4 金圆券及银圆券
10.1.5 台湾货币


10.2 日治政府货币

10.2.1 满洲
10.2.2 内蒙古
10.2.3 傀儡政权
10.2.4 日本军用手票


10.3 中华人民共和国

10.3.1 人民币
10.3.2 外汇兑换券




11 参见
12 注释
13 参考书籍

13.1 中文
13.2 英语
13.3 法语
13.4 德语
13.5 西班牙语
13.6 俄语（罗马字母化）


14 参考网页



先秦时期[编辑]
贝币被确信是中原一带最早的货币形式，它出现在大约三千到四千五百年前。汉字中的“货”、“买”、“卖”、“贩”，以及许多与产品交换有关的字，都是以“贝”作为部首。 然而，贝作为货币的流通程度仍旧是未知的，但它应该在市场中占有了主导位置。而由骨、木、石、铅和铜为材料制作的贝的仿制品则在当时的贸易体系中十分常见。
商代[编辑]
在中国的商代，已经开始以贝壳作为货币使用了，随着商品经济的发展，天然的贝壳作为货币渐渐供不应求了，于是出现人工贝币，如石贝币、骨贝币、蚌贝币等。到了商代晚期，出现了用铜质的金属贝币。
铜贝在商朝（约前1500 - 约前1046）旧都殷墟的遗址中被发现，而铜成为了周朝的通用货币。
根据目前的发现，中国人在人类历史上最早开始使用金属货币。目前世界上现存最早的金属铸币——铸造铜贝，出土于中国河南省安阳市大司空村商代晚期（公元前4世纪-公元前11世纪）的墓穴中。[1][2]当时，铸币与更早使用的贝壳相似，所以它被命名为贝币。[3][4][5]
周代[编辑]
在战国时期（前476年，一说前453年或前403年～前221年），中国使用的铜质铸币主要有三种形态。 两周、魏国、韩国和秦国使用铲形的布币；齐国使用刀形的刀币；赵国和燕国在战国时期先使用布币，后使用刀币；楚国的蚁鼻钱。
秦至两汉[编辑]




汉代的半两，汉武帝时期（前140年-前87年）铸






以黄金制成的五铢，西汉时期铸，藏陕西历史博物馆


作为统一中国的一部分，秦始皇（前259年－前210年8月11日）取消了原来六国流通的货币，代之以根据秦国以前使用的铸币设计的全国统一的铜钱——秦半两。这种铜钱为圆形，中部有方孔。这一式样直到20世纪初的中国仍在使用。由于单个硬币的价值低，中国人习惯上将一千个铜钱串在一起。然而，政府税收同时以铜钱和产品（比如丝绸卷）的形式征收。薪金在秦朝和两汉则以数石粮食的形式支付。
晋至隋[编辑]
三国魏晋南北朝时期的社会动乱，金属货币的流通范围减小，且形制多样，币值不一，出现了重物轻币的现象。
三国时期的曹魏实行的实物货币政策，魏明帝时恢复铸行五铢钱，形制与东汉时期五铢相似。蜀汉和东吴多实行大钱。蜀币主要有：直百五铢、直百等。吴币主要有：大泉五百、大泉当千、大泉二千等。
西晋成立后主要沿用汉魏旧钱，兼用谷帛等实物；东晋成立之初则沿用用吴国旧钱，后来出现了五铢小钱，相传是吴兴沈充所铸，所以又称：“沈郎五铢”。
十六国期间的成汉李寿铸行了中国最早的年号钱“汉兴”钱；南北朝时期的社会十分动荡，币值混乱，私铸现象严重。北朝从北魏开始，钱文逐渐摆脱纪重局限，逐步向年号钱制过渡。
隋朝的建立，使中国混乱的货币趋向于统一，隋文帝开皇三年铸行了一种合乎标准的五铢钱，并禁止旧钱的流通。
唐代[编辑]
唐武德四年铸行的铜钱——开元通宝，以前的纪值纪重钱币一去不复返，代之的是宝文币制（主要是通宝、元宝和重宝）。开元通宝是唐朝三百年的主要铸币，另外还铸有乾封重宝、乾元重宝、大历元宝、建中通宝、咸通玄宝及史思明所铸顺天元宝、得壹元宝等。
五代十国[编辑]
五代十国政治分裂割据，改朝换代像走马灯一样，各国以铸恶钱来增强自身实力，以达到削弱他国力量的目的，故钱币甚多，但质量不高。
两宋[编辑]




北宋时四川流行的交子，是世上最早发行的纸币。






会子印样。中间有横行大字“行在会子库”，指临时首都管理会子的部门。右上方印“大壹贯文省”，左上方印“第壹佰拾料”，中间印“敕伪造会子犯人处斩 赏钱壹阡贯 如不愿支赏 与补进义校尉 若徒中及窝藏之家能自告首 特与免罪 亦支上件赏钱 或愿补前项名目者听”


宋朝（960－1279）早期，中国再次在五代十国的基础上统一了币制。宋朝之前的硬币中，北部各国更喜欢使用铜铸币。南方各国则使用铅或铁铸币，四川使用自己的铁币。它们在宋朝初年还继续流通了一段时期。公元1000年，国家统一完成，中国进入一个经济快速增长的时期，这主要表现在铸币量的增长。1073年是北宋铸造硬币的高峰年，政府大约生产了600万串铜钱，每串铜钱包含1000枚铜币。北宋还铸造了超过200万串硬币，出口到亚洲内陆、日本和东南亚，成为当地的主导硬币。四川出现的被称为"交子"的纸质票据，被宋朝商人很快采用，成为最初的纸币。这被证明十分有用，所以国家开始接手这种形式的纸币，并在1024年首次推出。12世纪，许多形式的纸币成为中国的主流货币，包括如下：


类型
货币
始末


硬币
宋钱
第一代为北宋的宋通元宝，一直铸币至南宋末年。


纸钞
后蜀交子
北宋初年曾于四川地区所流行的票据和纸币，宋太祖曾下令回收，改以铁钱使用。


硬币
铁钱
宋太祖曾下令回收交子，改以铁钱使用。至1023年，北宋政府发行纸币新交子，铁钱遂被交子取代


纸钞
私交子
(？－天禧四年（1020年）至地方政府益州知州寇瑊一度下令取缔交子，并将交子铺封闭。天圣元年（1023年）中央下令交子铺停止发行交子，已发行的交子全部回收。


纸钞
官交子
始于天圣元年（1023年），终至宝佑四年（1256年）﹐改钱引为四川会子。


纸钞
四川会子
宝佑四年（1256年）﹐原北宋的官交子改制为四川会子。


纸钞
关子
南宋绍兴元年（1131年）通行的一种暂时性纸币，有司因婺州屯兵，请椿办合用钱，而路不通舟，钱重难致，乃造关子付婺州。


纸钞
临安会子(东南会子)
